Year,District,Crime_Type,Count
2014,강남구,강도,37
2014,강남구,살인,13
2014,강남구,성폭력,512
2014,강남구,절도,3895
2014,강남구,폭력,4394
2014,강동구,강도,10
2014,강동구,살인,5
2014,강동구,성폭력,148
2014,강동구,절도,2425
2014,강동구,폭력,2804
2014,강북구,강도,21
2014,강북구,살인,6
2014,강북구,성폭력,189
2014,강북구,절도,1494
2014,강북구,폭력,2320
2014,강서구,강도,9
2014,강서구,살인,8
2014,강서구,성폭력,214
2014,강서구,절도,2341
2014,강서구,폭력,2717
2014,관악구,강도,25
2014,관악구,살인,7
2014,관악구,성폭력,361
2014,관악구,절도,3029
2014,관악구,폭력,3359
2014,광진구,강도,16
2014,광진구,살인,8
2014,광진구,성폭력,249
2014,광진구,절도,3167
2014,광진구,폭력,2828
2014,구로구,강도,14
2014,구로구,살인,3
2014,구로구,성폭력,252
2014,구로구,절도,2377
2014,구로구,폭력,2743
2014,금천구,강도,9
2014,금천구,살인,7
2014,금천구,성폭력,162
2014,금천구,절도,1552
2014,금천구,폭력,2112
2014,노원구,강도,8
2014,노원구,살인,5
2014,노원구,성폭력,173
2014,노원구,절도,2404
2014,노원구,폭력,2722
2014,도봉구,강도,11
2014,도봉구,살인,6
2014,도봉구,성폭력,172
2014,도봉구,절도,1350
2014,도봉구,폭력,1585
2014,동대문구,강도,13
2014,동대문구,살인,12
2014,동대문구,성폭력,141
2014,동대문구,절도,1809
2014,동대문구,폭력,2388
2014,동작구,강도,9
2014,동작구,살인,2
2014,동작구,성폭력,203
2014,동작구,절도,1787
2014,동작구,폭력,1868
2014,마포구,강도,22
2014,마포구,살인,4
2014,마포구,성폭력,265
2014,마포구,절도,2763
2014,마포구,폭력,2686
2014,서대문구,강도,4
2014,서대문구,살인,3
2014,서대문구,성폭력,185
2014,서대문구,절도,1883
2014,서대문구,폭력,2119
2014,서초구,강도,14
2014,서초구,살인,6
2014,서초구,성폭력,285
2014,서초구,절도,2747
2014,서초구,폭력,2506
2014,성동구,강도,5
2014,성동구,살인,1
2014,성동구,성폭력,141
2014,성동구,절도,1753
2014,성동구,폭력,1682
2014,성북구,강도,16
2014,성북구,살인,8
2014,성북구,성폭력,165
2014,성북구,절도,2130
2014,성북구,폭력,2287
2014,송파구,강도,9
2014,송파구,살인,9
2014,송파구,성폭력,255
2014,송파구,절도,4199
2014,송파구,폭력,3532
2014,양천구,강도,11
2014,양천구,살인,5
2014,양천구,성폭력,129
2014,양천구,절도,2058
2014,양천구,폭력,2439
2014,영등포구,강도,10
2014,영등포구,살인,14
2014,영등포구,성폭력,250
2014,영등포구,절도,3080
2014,영등포구,폭력,3649
2014,용산구,강도,7
2014,용산구,살인,1
2014,용산구,성폭력,213
2014,용산구,절도,1560
2014,용산구,폭력,2018
2014,은평구,강도,24
2014,은평구,살인,5
2014,은평구,성폭력,188
2014,은평구,절도,2352
2014,은평구,폭력,2862
2014,종로구,강도,12
2014,종로구,살인,3
2014,종로구,성폭력,226
2014,종로구,절도,2272
2014,종로구,폭력,2508
2014,중구,강도,13
2014,중구,살인,6
2014,중구,성폭력,221
2014,중구,절도,2576
2014,중구,폭력,2415
2014,중랑구,강도,14
2014,중랑구,살인,11
2014,중랑구,성폭력,163
2014,중랑구,절도,2390
2014,중랑구,폭력,2775
2015,강남구,강도,21
2015,강남구,살인,13
2015,강남구,성폭력,449
2015,강남구,절도,3850
2015,강남구,폭력,4284
2015,강동구,강도,6
2015,강동구,살인,4
2015,강동구,성폭력,156
2015,강동구,절도,2366
2015,강동구,폭력,2712
2015,강북구,강도,14
2015,강북구,살인,7
2015,강북구,성폭력,153
2015,강북구,절도,1434
2015,강북구,폭력,2649
2015,강서구,강도,13
2015,강서구,살인,7
2015,강서구,성폭력,262
2015,강서구,절도,2096
2015,강서구,폭력,3207
2015,관악구,강도,12
2015,관악구,살인,9
2015,관악구,성폭력,320
2015,관악구,절도,2706
2015,관악구,폭력,3298
2015,광진구,강도,14
2015,광진구,살인,4
2015,광진구,성폭력,240
2015,광진구,절도,3026
2015,광진구,폭력,2625
2015,구로구,강도,15
2015,구로구,살인,8
2015,구로구,성폭력,281
2015,구로구,절도,2335
2015,구로구,폭력,3007
2015,금천구,강도,6
2015,금천구,살인,3
2015,금천구,성폭력,151
2015,금천구,절도,1567
2015,금천구,폭력,2054
2015,노원구,강도,7
2015,노원구,살인,10
2015,노원구,성폭력,197
2015,노원구,절도,2193
2015,노원구,폭력,2723
2015,도봉구,강도,9
2015,도봉구,살인,3
2015,도봉구,성폭력,102
2015,도봉구,절도,1063
2015,도봉구,폭력,1487
2015,동대문구,강도,13
2015,동대문구,살인,5
2015,동대문구,성폭력,173
2015,동대문구,절도,1981
2015,동대문구,폭력,2548
2015,동작구,강도,9
2015,동작구,살인,5
2015,동작구,성폭력,285
2015,동작구,절도,1865
2015,동작구,폭력,1910
2015,마포구,강도,14
2015,마포구,살인,8
2015,마포구,성폭력,294
2015,마포구,절도,2555
2015,마포구,폭력,2983
2015,서대문구,강도,5
2015,서대문구,살인,2
2015,서대문구,성폭력,154
2015,서대문구,절도,1812
2015,서대문구,폭력,2056
2015,서초구,강도,9
2015,서초구,살인,8
2015,서초구,성폭력,393
2015,서초구,절도,2635
2015,서초구,폭력,2399
2015,성동구,강도,9
2015,성동구,살인,4
2015,성동구,성폭력,126
2015,성동구,절도,1607
2015,성동구,폭력,1612
2015,성북구,강도,5
2015,성북구,살인,5
2015,성북구,성폭력,150
2015,성북구,절도,1785
2015,성북구,폭력,2209
2015,송파구,강도,13
2015,송파구,살인,11
2015,송파구,성폭력,220
2015,송파구,절도,3239
2015,송파구,폭력,3295
2015,양천구,강도,6
2015,양천구,살인,3
2015,양천구,성폭력,120
2015,양천구,절도,1890
2015,양천구,폭력,2509
2015,영등포구,강도,22
2015,영등포구,살인,14
2015,영등포구,성폭력,295
2015,영등포구,절도,2964
2015,영등포구,폭력,3572
2015,용산구,강도,14
2015,용산구,살인,5
2015,용산구,성폭력,194
2015,용산구,절도,1557
2015,용산구,폭력,2050
2015,은평구,강도,9
2015,은평구,살인,3
2015,은평구,성폭력,166
2015,은평구,절도,1914
2015,은평구,폭력,2653
2015,종로구,강도,11
2015,종로구,살인,6
2015,종로구,성폭력,211
2015,종로구,절도,2184
2015,종로구,폭력,2293
2015,중구,강도,9
2015,중구,살인,3
2015,중구,성폭력,170
2015,중구,절도,2548
2015,중구,폭력,2224
2015,중랑구,강도,11
2015,중랑구,살인,13
2015,중랑구,성폭력,187
2015,중랑구,절도,2135
2015,중랑구,폭력,2847
2016,강남구,강도,39
2016,강남구,살인,5
2016,강남구,성폭력,516
2016,강남구,절도,3587
2016,강남구,폭력,4002
2016,강동구,강도,14
2016,강동구,살인,4
2016,강동구,성폭력,160
2016,강동구,절도,1754
2016,강동구,폭력,2530
2016,강북구,강도,5
2016,강북구,살인,7
2016,강북구,성폭력,217
2016,강북구,절도,1222
2016,강북구,폭력,2778
2016,강서구,강도,10
2016,강서구,살인,9
2016,강서구,성폭력,275
2016,강서구,절도,1952
2016,강서구,폭력,3204
2016,관악구,강도,12
2016,관악구,살인,6
2016,관악구,성폭력,322
2016,관악구,절도,2103
2016,관악구,폭력,3235
2016,광진구,강도,11
2016,광진구,살인,4
2016,광진구,성폭력,279
2016,광진구,절도,2636
2016,광진구,폭력,2392
2016,구로구,강도,10
2016,구로구,살인,9
2016,구로구,성폭력,273
2016,구로구,절도,1910
2016,구로구,폭력,3164
2016,금천구,강도,7
2016,금천구,살인,6
2016,금천구,성폭력,175
2016,금천구,절도,1264
2016,금천구,폭력,2193
2016,노원구,강도,6
2016,노원구,살인,5
2016,노원구,성폭력,159
2016,노원구,절도,1857
2016,노원구,폭력,2516
2016,도봉구,강도,5
2016,도봉구,살인,3
2016,도봉구,성폭력,123
2016,도봉구,절도,866
2016,도봉구,폭력,1441
2016,동대문구,강도,10
2016,동대문구,살인,5
2016,동대문구,성폭력,190
2016,동대문구,절도,1940
2016,동대문구,폭력,2642
2016,동작구,강도,7
2016,동작구,살인,8
2016,동작구,성폭력,325
2016,동작구,절도,1226
2016,동작구,폭력,1661
2016,마포구,강도,4
2016,마포구,살인,4
2016,마포구,성폭력,399
2016,마포구,절도,2527
2016,마포구,폭력,2939
2016,서대문구,강도,5
2016,서대문구,살인,6
2016,서대문구,성폭력,175
2016,서대문구,절도,1503
2016,서대문구,폭력,1976
2016,서초구,강도,13
2016,서초구,살인,5
2016,서초구,성폭력,428
2016,서초구,절도,2205
2016,서초구,폭력,2338
2016,성동구,강도,3
2016,성동구,살인,4
2016,성동구,성폭력,104
2016,성동구,절도,1296
2016,성동구,폭력,1619
2016,성북구,강도,8
2016,성북구,살인,4
2016,성북구,성폭력,154
2016,성북구,절도,1470
2016,성북구,폭력,2108
2016,송파구,강도,15
2016,송파구,살인,9
2016,송파구,성폭력,234
2016,송파구,절도,2543
2016,송파구,폭력,3289
2016,양천구,강도,7
2016,양천구,살인,5
2016,양천구,성폭력,131
2016,양천구,절도,1719
2016,양천구,폭력,2250
2016,영등포구,강도,19
2016,영등포구,살인,13
2016,영등포구,성폭력,356
2016,영등포구,절도,2341
2016,영등포구,폭력,3593
2016,용산구,강도,9
2016,용산구,살인,4
2016,용산구,성폭력,251
2016,용산구,절도,1489
2016,용산구,폭력,2384
2016,은평구,강도,9
2016,은평구,살인,6
2016,은평구,성폭력,156
2016,은평구,절도,1666
2016,은평구,폭력,2664
2016,종로구,강도,12
2016,종로구,살인,6
2016,종로구,성폭력,238
2016,종로구,절도,1940
2016,종로구,폭력,2263
2016,중구,강도,8
2016,중구,살인,3
2016,중구,성폭력,198
2016,중구,절도,2150
2016,중구,폭력,2225
2016,중랑구,강도,14
2016,중랑구,살인,8
2016,중랑구,성폭력,164
2016,중랑구,절도,1691
2016,중랑구,폭력,3164
2017,강남구,강도,20
2017,강남구,살인,7
2017,강남구,성폭력,607
2017,강남구,절도,3130
2017,강남구,폭력,3956
2017,강동구,강도,10
2017,강동구,살인,5
2017,강동구,성폭력,172
2017,강동구,절도,1645
2017,강동구,폭력,2429
2017,강북구,강도,7
2017,강북구,살인,8
2017,강북구,성폭력,208
2017,강북구,절도,1014
2017,강북구,폭력,2156
2017,강서구,강도,4
2017,강서구,살인,11
2017,강서구,성폭력,316
2017,강서구,절도,1888
2017,강서구,폭력,2916
2017,관악구,강도,7
2017,관악구,살인,8
2017,관악구,성폭력,379
2017,관악구,절도,1979
2017,관악구,폭력,3152
2017,광진구,강도,13
2017,광진구,살인,6
2017,광진구,성폭력,261
2017,광진구,절도,2220
2017,광진구,폭력,2146
2017,구로구,강도,8
2017,구로구,살인,7
2017,구로구,성폭력,328
2017,구로구,절도,1725
2017,구로구,폭력,2827
2017,금천구,강도,5
2017,금천구,살인,5
2017,금천구,성폭력,240
2017,금천구,절도,1141
2017,금천구,폭력,1874
2017,노원구,강도,9
2017,노원구,살인,4
2017,노원구,성폭력,180
2017,노원구,절도,1538
2017,노원구,폭력,2478
2017,도봉구,강도,3
2017,도봉구,살인,1
2017,도봉구,성폭력,104
2017,도봉구,절도,633
2017,도봉구,폭력,1258
2017,동대문구,강도,3
2017,동대문구,살인,11
2017,동대문구,성폭력,165
2017,동대문구,절도,1547
2017,동대문구,폭력,2249
2017,동작구,강도,7
2017,동작구,살인,1
2017,동작구,성폭력,396
2017,동작구,절도,1226
2017,동작구,폭력,1700
2017,마포구,강도,8
2017,마포구,살인,3
2017,마포구,성폭력,500
2017,마포구,절도,2094
2017,마포구,폭력,2673
2017,서대문구,강도,1
2017,서대문구,살인,4
2017,서대문구,성폭력,202
2017,서대문구,절도,1230
2017,서대문구,폭력,1676
2017,서초구,강도,13
2017,서초구,살인,9
2017,서초구,성폭력,470
2017,서초구,절도,1812
2017,서초구,폭력,2404
2017,성동구,강도,3
2017,성동구,살인,1
2017,성동구,성폭력,132
2017,성동구,절도,1072
2017,성동구,폭력,1559
2017,성북구,강도,8
2017,성북구,살인,7
2017,성북구,성폭력,173
2017,성북구,절도,1344
2017,성북구,폭력,1902
2017,송파구,강도,1
2017,송파구,살인,6
2017,송파구,성폭력,288
2017,송파구,절도,2274
2017,송파구,폭력,3007
2017,양천구,강도,3
2017,양천구,살인,3
2017,양천구,성폭력,138
2017,양천구,절도,1590
2017,양천구,폭력,2148
2017,영등포구,강도,5
2017,영등포구,살인,15
2017,영등포구,성폭력,455
2017,영등포구,절도,2304
2017,영등포구,폭력,3190
2017,용산구,강도,5
2017,용산구,살인,1
2017,용산구,성폭력,327
2017,용산구,절도,1346
2017,용산구,폭력,2381
2017,은평구,강도,4
2017,은평구,살인,6
2017,은평구,성폭력,230
2017,은평구,절도,1387
2017,은평구,폭력,2256
2017,종로구,강도,10
2017,종로구,살인,7
2017,종로구,성폭력,253
2017,종로구,절도,1644
2017,종로구,폭력,2143
2017,중구,강도,9
2017,중구,살인,1
2017,중구,성폭력,267
2017,중구,절도,1846
2017,중구,폭력,2061
2017,중랑구,강도,3
2017,중랑구,살인,5
2017,중랑구,성폭력,172
2017,중랑구,절도,1533
2017,중랑구,폭력,2858
2018,강남구,강도,14
2018,강남구,살인,10
2018,강남구,성폭력,600
2018,강남구,절도,3004
2018,강남구,폭력,3885
2018,강동구,강도,7
2018,강동구,살인,3
2018,강동구,성폭력,170
2018,강동구,절도,1515
2018,강동구,폭력,2224
2018,강북구,강도,7
2018,강북구,살인,8
2018,강북구,성폭력,188
2018,강북구,절도,1112
2018,강북구,폭력,2122
2018,강서구,강도,6
2018,강서구,살인,11
2018,강서구,성폭력,269
2018,강서구,절도,1724
2018,강서구,폭력,2619
2018,관악구,강도,10
2018,관악구,살인,9
2018,관악구,성폭력,352
2018,관악구,절도,2012
2018,관악구,폭력,2643
2018,광진구,강도,2
2018,광진구,살인,7
2018,광진구,성폭력,229
2018,광진구,절도,1769
2018,광진구,폭력,1908
2018,구로구,강도,9
2018,구로구,살인,8
2018,구로구,성폭력,250
2018,구로구,절도,1717
2018,구로구,폭력,2826
2018,금천구,강도,7
2018,금천구,살인,6
2018,금천구,성폭력,200
2018,금천구,절도,1168
2018,금천구,폭력,1912
2018,노원구,강도,5
2018,노원구,살인,5
2018,노원구,성폭력,194
2018,노원구,절도,1422
2018,노원구,폭력,2381
2018,도봉구,강도,5
2018,도봉구,살인,1
2018,도봉구,성폭력,113
2018,도봉구,절도,781
2018,도봉구,폭력,1349
2018,동대문구,강도,5
2018,동대문구,살인,2
2018,동대문구,성폭력,145
2018,동대문구,절도,1447
2018,동대문구,폭력,2081
2018,동작구,강도,7
2018,동작구,살인,3
2018,동작구,성폭력,288
2018,동작구,절도,1151
2018,동작구,폭력,1651
2018,마포구,강도,6
2018,마포구,살인,6
2018,마포구,성폭력,473
2018,마포구,절도,2011
2018,마포구,폭력,2676
2018,서대문구,강도,3
2018,서대문구,살인,5
2018,서대문구,성폭력,206
2018,서대문구,절도,1062
2018,서대문구,폭력,1526
2018,서초구,강도,5
2018,서초구,살인,5
2018,서초구,성폭력,470
2018,서초구,절도,1851
2018,서초구,폭력,2395
2018,성동구,강도,5
2018,성동구,살인,2
2018,성동구,성폭력,126
2018,성동구,절도,999
2018,성동구,폭력,1325
2018,성북구,강도,1
2018,성북구,살인,7
2018,성북구,성폭력,183
2018,성북구,절도,1164
2018,성북구,폭력,1687
2018,송파구,강도,6
2018,송파구,살인,5
2018,송파구,성폭력,309
2018,송파구,절도,2352
2018,송파구,폭력,3135
2018,양천구,강도,4
2018,양천구,살인,2
2018,양천구,성폭력,120
2018,양천구,절도,1384
2018,양천구,폭력,2005
2018,영등포구,강도,8
2018,영등포구,살인,17
2018,영등포구,성폭력,391
2018,영등포구,절도,2292
2018,영등포구,폭력,3132
2018,용산구,강도,3
2018,용산구,살인,1
2018,용산구,성폭력,331
2018,용산구,절도,1096
2018,용산구,폭력,1980
2018,은평구,강도,1
2018,은평구,살인,8
2018,은평구,성폭력,188
2018,은평구,절도,1278
2018,은평구,폭력,2115
2018,종로구,강도,3
2018,종로구,살인,6
2018,종로구,성폭력,236
2018,종로구,절도,1483
2018,종로구,폭력,1962
2018,중구,강도,11
2018,중구,살인,2
2018,중구,성폭력,207
2018,중구,절도,1855
2018,중구,폭력,1955
2018,중랑구,강도,3
2018,중랑구,살인,4
2018,중랑구,성폭력,174
2018,중랑구,절도,1526
2018,중랑구,폭력,2581
2019,강남구,강도,5
2019,강남구,살인,5
2019,강남구,성폭력,666
2019,강남구,절도,2970
2019,강남구,폭력,3658
2019,강동구,강도,15
2019,강동구,살인,6
2019,강동구,성폭력,180
2019,강동구,절도,1650
2019,강동구,폭력,2163
2019,강북구,강도,3
2019,강북구,살인,6
2019,강북구,성폭력,176
2019,강북구,절도,1229
2019,강북구,폭력,2424
2019,강서구,강도,3
2019,강서구,살인,8
2019,강서구,성폭력,306
2019,강서구,절도,2050
2019,강서구,폭력,2557
2019,관악구,강도,10
2019,관악구,살인,13
2019,관악구,성폭력,408
2019,관악구,절도,2223
2019,관악구,폭력,2674
2019,광진구,강도,6
2019,광진구,살인,4
2019,광진구,성폭력,273
2019,광진구,절도,1875
2019,광진구,폭력,1853
2019,구로구,강도,3
2019,구로구,살인,10
2019,구로구,성폭력,226
2019,구로구,절도,1916
2019,구로구,폭력,2552
2019,금천구,강도,10
2019,금천구,살인,6
2019,금천구,성폭력,153
2019,금천구,절도,1157
2019,금천구,폭력,1779
2019,노원구,강도,3
2019,노원구,살인,4
2019,노원구,성폭력,184
2019,노원구,절도,1498
2019,노원구,폭력,2464
2019,도봉구,강도,5
2019,도봉구,살인,1
2019,도봉구,성폭력,90
2019,도봉구,절도,790
2019,도봉구,폭력,1224
2019,동대문구,강도,10
2019,동대문구,살인,6
2019,동대문구,성폭력,168
2019,동대문구,절도,1531
2019,동대문구,폭력,1977
2019,동작구,강도,1
2019,동작구,살인,4
2019,동작구,성폭력,251
2019,동작구,절도,1328
